id,product_fault_category,pfc_id,repair_action,status
204,Mobile Heating & Hanging Issue,83,Explained to Customer,f
205,Mobile Heating & Hanging Issue,83,Cosmetic Part Repalced,f
206,Mobile Heating & Hanging Issue,83,Part Cleaned and Serviced,f
207,Mobile Heating & Hanging Issue,83,Re-soldering done,f
208,Mobile Heating & Hanging Issue,83,Accessories Replaced,f
209,Mobile Heating & Hanging Issue,83,Repair Cancelled,f
210,Cosmetic Problem,84,Explained to Customer,f
211,Cosmetic Problem,84,Cosmetic Part Repalced,f
212,Cosmetic Problem,84,Part Cleaned and Serviced,f
213,Cosmetic Problem,84,Repair Cancelled,f
214,Cosmetic Problem,84,Re-fitting,f
